CHARACTER SwampMonster
SOUND_SHOUT assets/music/scary-shout.mp3
HEIGHT 16
WIDTH 16
HEALTH 2
RANGE 1
IDLE assets/images/characters/swampMonster/idle/1.png
RUNNING assets/images/characters/swampMonster/running/1.png
RUNNING assets/images/characters/swampMonster/running/1.png
RUNNING assets/images/characters/swampMonster/running/2.png
RUNNING assets/images/characters/swampMonster/running/2.png
RUNNING assets/images/characters/swampMonster/running/3.png
RUNNING assets/images/characters/swampMonster/running/3.png
RUNNING assets/images/characters/swampMonster/running/4.png
RUNNING assets/images/characters/swampMonster/running/4.png
DYING assets/images/characters/swampMonster/dying/1.png
ATTACK assets/images/characters/swampMonster/attack/1.png
FALLING assets/images/characters/swampMonster/idle/1.png
JUMPING assets/images/characters/swampMonster/idle/1.png




